nombre,precio,descripcion
TACTIL thinkpad x1 carbon g6 /i5-8ª/8/256ssd,"299,00 €",https://es.wallapop.com/item/tactil-thinkpad-x1-carbon-g6-i5-8-8-256ssd-1002404900
lenovo thinkpad x1 carbon g6/i7/16-256/retro/1kg,"370,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-g6-i7-16-256-retro-1kg-1002401283
"ThinkPad X1 Carbon Gen 10 ,16Gb 512Gb SSD","1000,00 €",https://es.wallapop.com/item/thinkpad-x1-carbon-gen-10-16gb-512gb-ssd-1002154140
Batería Original Lenovo Thinkpad X1 Carbón G10,"45,00 €",https://es.wallapop.com/item/bateria-original-lenovo-thinkpad-x1-carbon-g10-1001866900
Lenovo ThinkPad X1 Carbon i7,"400,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-i7-1001633601
Lenovo thinkpad x1 carbon gen 8,"1150,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-gen-8-1000780841
Lenovo thinkpad Carbón X1,"200,00 €",https://es.wallapop.com/item/lenovo-thinkpad-carbon-x1-999437205
Lenovo Thinkpad X1 Carbon Gen 9,"970,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-gen-9-1000071081
Portátil Lenovo ThinkPad X1 Carbon,"260,00 €",https://es.wallapop.com/item/portatil-lenovo-thinkpad-x1-carbon-1000687702
Thinkpad x1 carbon g6,"450,00 €",https://es.wallapop.com/item/thinkpad-x1-carbon-g6-1000588705
"PORTATIL LENOVO THINKPAD X1 CARBON G9 14"" INTEL CORE I7-1165G7 512GB SSD 16GB RAM + CARGADOR","999,95 €",https://es.wallapop.com/item/portatil-lenovo-thinkpad-x1-carbon-g9-14-intel-core-i7-1165g7-512gb-ssd-16gb-ram---cargador-1001520733
"PORTATIL LENOVO THINKPAD X1 CARBON G9 14"" INTEL CORE I7-1165G7 512GB SSD 16GB RAM + CARGADOR","949,95 €",https://es.wallapop.com/item/portatil-lenovo-thinkpad-x1-carbon-g9-14-intel-core-i7-1165g7-512gb-ssd-16gb-ram---cargador-1001520113
PORTATIL LENOVO THINKPAD X1 CARBON INTEL I7-8665U 1.90GHZ 16GB RAM 256GBSSD WIN. 11 + CARGADOR (TECLADO FRANCES),"399,95 €",https://es.wallapop.com/item/portatil-lenovo-thinkpad-x1-carbon-intel-i7-8665u-1-90ghz-16gb-ram-256gbssd-win-11---cargador-teclado-frances-1001528392
Lenovo Thinkpad X1 Carbon de décima generación,"1150,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-10a-gen-999375184
Ultrabook Lenovo ThinkPad X1 Carbon,"350,00 €",https://es.wallapop.com/item/ultrabook-lenovo-thinkpad-x1-carbon-998687719
"Portatil Lenovo Thinkpad Carbon X1 (gen4, 2016)","50,00 €",https://es.wallapop.com/item/portatil-1000538601
Lenovo Thinkpad x1 Carbon,"389,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-997279134
Thinkpad X1 Carbon Gen 6,"395,00 €",https://es.wallapop.com/item/thinkpad-x1-carbon-gen-6-996906637
Lenovo thinkpad carbon X1,"600,00 €",https://es.wallapop.com/item/lenovo-thinkpad-carbon-x1-996226716
Portatil Lenovo Thinkpad X1 Carbon (8Gb),"185,00 €",https://es.wallapop.com/item/portatil-lenovo-thinkpad-x1-carbon-8gb-964208905
lenovo thinkpad x1 carbon g6 TACTIL/i5-8ª/8/256ssd,"320,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-g6-tactil-i5-8-8-256ssd-994879629
Lenovo Thinkpad x1 carbon g6/i7/16/256/full hd/1kg,"360,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-g6-i7-16-256-full-hd-1kg-994879588
Lenovo ThinkPad X1 Carbon Gen 9,"1539,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-gen-9-991016778
ThinkPad X1 Carbon Gen 7 i7,"380,00 €",https://es.wallapop.com/item/thinkpad-x1-carbon-gen-7-i7-996240106
Lenovo Thinkpad x1 carbon i5 10Gen. pantalla táctil,"550,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-i5-10gen-touch-screen-992544089
Lenovo thinkpad x1 carbón gen 9,"1250,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-gen-9-993147405
Ordenador Portatil de Carbon,"1400,00 €",https://es.wallapop.com/item/ordenador-portatil-de-carbon-992512666
"Lenovo Thinkpad X1 Carbon G7, i5-8365U, 16GB","849,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-g7-i5-8365u-16gb-991686742
"Lenovo ThinkPad X1 Carbon G9, i7-1185G7, 16GB","995,00 €",https://es.wallapop.com/item/lenovo-thinkpad-x1-carbon-g9-i7-1185g7-16gb-991611202
